Date : 2020-09-08 01:34:04
Directory : /Users/hadihammoud/development/flutter projects/dog_pal
Total : 99 files,  13669 codes, 113 comments, 1499 blanks, all 15281 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/pagination_util.dart                                                                   | Dart     |         96 |          2 |         25 |        123 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/privacy_policy.dart                                                                    | Dart     |         48 |          0 |         26 |         74 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/sentry_util.dart                                                                       | Dart     |         23 |          7 |          9 |         39 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/styles.dart                                                                            | Dart     |        104 |          0 |          8 |        112 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/terms_and_conditions.dart                                                              | Dart     |        104 |          0 |         48 |        152 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/utils/ui_functions.dart                                                                      | Dart     |        140 |          0 |          7 |        147 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/animated_header.dart                                                                 | Dart     |         53 |          0 |          8 |         61 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/breed_filter_widget.dart                                                             | Dart     |        229 |          1 |         19 |        249 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/circle_indicator_widget.dart                                                         | Dart     |         38 |          0 |          2 |         40 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/coat_color_filter_widget.dart                                                        | Dart     |         84 |          0 |          8 |         92 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/delete_post_button.dart                                                              | Dart     |        295 |          0 |         16 |        311 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/fade_in_widget.dart                                                                  | Dart     |         29 |          0 |          6 |         35 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/filter_buttons_widget.dart                                                           | Dart     |        126 |          1 |          5 |        132 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/filter_check_box.dart                                                                | Dart     |         87 |          0 |          7 |         94 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/filter_choice_chip.dart                                                              | Dart     |         69 |          0 |          7 |         76 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/gender_filter_widget.dart                                                            | Dart     |        138 |          0 |         11 |        149 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/image_preview_widget.dart                                                            | Dart     |        179 |          1 |         19 |        199 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/image_slide_widget.dart                                                              | Dart     |        157 |          1 |         18 |        176 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/input_fields.dart                                                                    | Dart     |        304 |          1 |         17 |        322 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_access_denied.dart                                                          | Dart     |        100 |          0 |          4 |        104 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_bottom_sheet.dart                                                           | Dart     |          0 |          0 |          1 |          1 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_button.dart                                                                 | Dart     |         44 |          0 |          3 |         47 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_search_bar.dart                                                             | Dart     |        225 |          1 |         11 |        237 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/location_widget.dart                                                                 | Dart     |         58 |          0 |          5 |         63 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/no_connection_widget.dart                                                            | Dart     |         47 |          0 |          4 |         51 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/no_data_widget.dart                                                                  | Dart     |         81 |          0 |          5 |         86 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/post_type_button.dart                                                                | Dart     |        136 |          0 |          4 |        140 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/progress_card_widget.dart                                                            | Dart     |         58 |          0 |          3 |         61 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/sign_in_snackbar_widget.dart                                                         | Dart     |          0 |          0 |          1 |          1 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/size_filter_widget.dart                                                              | Dart     |        200 |          0 |         10 |        210 |
| /Users/hadihammoud/development/flutter projects/dog_pal/lib/widgets/unknown_error_widget.dart                                                            | Dart     |         63 |          0 |          6 |         69 |
| /Users/hadihammoud/development/flutter projects/dog_pal/pubspec.yaml                                                                                     | YAML     |         79 |         10 |         25 |        114 |
| /Users/hadihammoud/development/flutter projects/dog_pal/test/firestore_pagination_test.dart                                                              | Dart     |        309 |          6 |         70 |        385 |
| /Users/hadihammoud/development/flutter projects/dog_pal/test/local_storage_test.dart                                                                     | Dart     |         87 |          2 |         19 |        108 |
| /Users/hadihammoud/development/flutter projects/dog_pal/test/utility_test.dart                                                                           | Dart     |         66 |          1 |         16 |         83 |
| Total                                                                                                                                                    |          |     13,669 |        113 |      1,499 |     15,281 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
